         0.209483,  0.122759, -0.525915, -0.224688, -0.403041, -0.407249,
        -0.233198,  0.205389,  0.388977,  0.415587,  0.182005, -0.175898,
        -0.360391, -0.265338, -0.19265 ,  0.212394, -0.064935, -0.091636,
         0.339446,  0.244102,  0.07938 , -0.160469,  0.227425, -0.024586,
         0.334386,  0.436726,  0.432299, -0.056539, -0.144827, -0.008418,
        -0.25539 ,  0.038031,  0.163122,  0.065157, -0.357724,  0.461464,
         0.000528, -0.493235, -0.10393 ,  0.192024, -0.173876,  0.279276,
        -0.099719, -0.225337,  0.07509 ,  0.097363, -0.188394,  0.10773 ,
        -0.106179,  0.450765, -0.111544, -0.199842,  0.407041,  0.170439,
         0.471952, -0.02782 ,  0.310698,  0.1962  , -0.03084 ,  0.328349,
        -0.355877,  0.119582], dtype=float32), memmap([-0.163433, -0.236626, -0.028159,  0.287398,  0.350772,  0.118696,
         0.128395,  0.28111 , -0.108867,  0.144639,  0.163081, -0.037562,
        -0.218136, -0.051754,  0.053298, -0.018898, -0.048991, -0.348384,
        -0.114388, -0.132316, -0.049008, -0.192942,  0.317261,  0.115951,
         0.216283,  0.103158,  0.188658,  0.291005,  0.260108,  0.267765,
         0.105666,  0.273634, -0.017034,  0.171798, -0.162707, -0.35858 ,
         0.378357, -0.018638, -0.302333,  0.167798, -0.030261, -0.060559,
        -0.075417, -0.01488 , -0.080686, -0.030709, -0.187134, -0.436445,
         0.096329, -0.221461, -0.369998, -0.138622, -0.275365, -0.120791,
         0.35412 , -0.245917,  0.118853,  0.004416, -0.064783,  0.208638,
         0.180277,  0.238189,  0.182469,  0.290609, -0.338675,  0.04712 ,
         0.206242,  0.085772,  0.409821,  0.305848, -0.201696, -0.115854,
         0.48664 ,  0.006215, -0.442978, -0.091347,  0.160906,  0.271535,
         0.553129, -0.007863,  0.049651, -0.007607,  0.135845,  0.085316,
         0.202485, -0.04946 ,  0.18998 ,  0.210265,  0.268256, -0.074453,
        -0.149368,  0.074613, -0.049279, -0.164935,  0.243627, -0.340819,
        -0.218526, -0.068663, -0.553059,  0.055734,  0.046266,  0.048717,
        -0.303594, -0.119515, -0.156417,  0.400641,  0.099892, -0.258132,
        -0.046748,  0.244537, -0.18679 , -0.373293, -0.035994, -0.25853 ,
        -0.059326, -0.636086, -0.282526, -0.201809, -0.185493, -0.134154,
        -0.031403, -0.129041,  0.261439,  0.150837,  0.428775,  0.466673,
         0.183527,  0.189168,  0.160796, -0.046893, -0.044497,  0.011873,
        -0.023799,  0.194121, -0.216676, -0.235711, -0.145573, -0.258617,
        -0.141368, -0.025645, -0.163788, -0.185211, -0.643576, -0.414421,
         0.26401 ,  0.035125,  0.158411,  0.125162,  0.174441,  0.005051,
        -0.251328, -0.58935 , -0.107415, -0.254083, -0.039382,  0.120236,
         0.08581 ,  0.262023,  0.176965, -0.208355,  0.339237,  0.134161,
         0.18911 ,  0.453257,  0.503644, -0.405247,  0.014062, -0.115244,
        -0.207218,  0.019487, -0.109281, -0.020354, -0.155697,  0.301883,
         0.062866,  0.116448, -0.413777, -0.182747, -0.082695,  0.667472,
        -0.604561, -0.032615,  0.026186,  0.229944,  0.14811 ,  0.26413 ,
        -0.00828 ,  0.263005,  0.069577,  0.058972,  0.461886,  0.427764,
         0.202939, -0.255308, -0.050735,  0.525429, -0.025082, -0.21266 ,
         0.148652,  0.400633], dtype=float32), memmap([ 0.394568,  0.001934,  0.223708,  0.145849,  0.180995,  0.196293,
         0.504931,  0.25119 , -0.027112,  0.13334 ,  0.002335,  0.064952,
        -0.203037, -0.276085, -0.387231, -0.09595 ,  0.126148, -0.417415,
         0.07409 , -0.569355, -0.239936,  0.101534, -0.170926, -0.009836,
        -0.285889,  0.149212, -0.001055,  0.31386 ,  0.053131,  0.198425,
         0.070649, -0.124472,  0.159183,  0.267398,  0.070027,  0.025824,
         0.327565, -0.032231, -0.351295,  0.149265, -0.194026,  0.269025,
         0.103639,  0.133477,  0.010817,  0.098603, -0.290061, -0.547071,
        -0.053048, -0.127351, -0.461245, -0.194953, -0.36861 , -0.280477,
         0.41963 , -0.179549, -0.023447,  0.170824,  0.164179,  0.291705,
         0.218052,  0.122455,  0.282309,  0.314634, -0.079397,  0.201565,
        -0.215814,  0.172476,  0.350219,  0.049533, -0.344755, -0.089855,
         0.281789,  0.027558,  0.059188, -0.083369,  0.280502,  0.233868,
         0.559229,  0.088055,  0.216884,  0.233537,  0.234481,  0.013269,
         0.624671, -0.289221,  0.012339, -0.122496,  0.229034, -0.287537,
        -0.019083,  0.110365,  0.179193, -0.18331 ,  0.325938,  0.105351,
        -0.09294 , -0.108641, -0.422085, -0.105864, -0.094879, -0.02079 ,
        -0.496704, -0.185651, -0.331798,  0.258397, -0.067938, -0.059612,
        -0.174166,  0.15024 , -0.135171, -0.310803,  0.102504,  0.091401,
         0.124559,  0.028892, -0.151434, -0.142405, -0.220022, -0.416178,
         0.136055,  0.229609, -0.332876, -0.158964,  0.590977,  0.304231,
         0.153074,  0.40908 , -0.227354,  0.037787, -0.373899,  0.310185,
         0.050715,  0.003125, -0.385981, -0.400064, -0.032946, -0.656643,
         0.036432,  0.13563 , -0.159683, -0.516487, -0.252735, -0.626656,
        -0.037153,  0.274385, -0.079148,  0.073454, -0.124867,  0.449654,
         0.021546, -0.388502, -0.343693, -0.028804, -0.514999, -0.157418,
         0.138678,  0.177099,  0.014443, -0.019251,  0.268945, -0.548073,
         0.356195,  0.080403,  0.486832,  0.106815, -0.223282, -0.045956,
        -0.252986,  0.094954,  0.153987,  0.25883 , -0.115866,  0.303863,
         0.115948, -0.406902,  0.078192, -0.024067, -0.179184,  0.372987,
        -0.366484, -0.057446,  0.130204,  0.229693,  0.197853,  0.342072,
        -0.079452,  0.412   ,  0.002051,  0.083162,  0.341364,  0.119086,
         0.304783, -0.067102,  0.14136 ,  0.138992, -0.064837,  0.001581,
        -0.016388,  0.148433], dtype=float32), memmap([-0.10527 , -0.203052,  0.149463,  0.006111,  0.32543 ,  0.272919,
        -0.159735,  0.308833, -0.012865,  0.343393,  0.325309, -0.153434,
         0.118695, -0.366958,  0.010485, -0.127245, -0.091336,  0.007776,
        -0.162945, -0.169967, -0.300785,  0.158511,  0.042941,  0.056347,
         0.421292,  0.172622, -0.067548,  0.111928,  0.363712,  0.200337,
         0.202878,  0.28274 ,  0.122945,  0.177774, -0.024263, -0.034534,
         0.337118, -0.185821, -0.298228,  0.380459, -0.304752, -0.245578,
         0.424157,  0.222286,  0.138783, -0.052768, -0.147332, -0.952978,
        -0.166703, -0.003714, -0.377072, -0.352247, -0.172284,  0.298404,
         0.139264, -0.050902, -0.194365, -0.220434,  0.068677, -0.151961,
         0.196907,  0.268841, -0.001668, -0.238869,  0.418684, -0.032027,
        -0.032463,  0.451446,  0.293425, -0.058164, -0.270672, -0.205865,
         0.617787,  0.195527, -0.312364, -0.001528,  0.222494,  0.242267,
         0.347995, -0.050126, -0.054957,  0.335036,  0.190141, -0.060464,
         0.049567,  0.199726, -0.275646,  0.186394,  0.003251, -0.013941,
         0.392846, -0.010681, -0.40931 , -0.121913,  0.227033,  0.114895,
         0.428074,  0.269385, -0.258077, -0.112174, -0.087826, -0.035665,
        -0.014053,  0.003397, -0.328612,  0.467247, -0.221509, -0.220094,
         0.064919,  0.039632,  0.082279, -0.225619,  0.129013, -0.340596,
         0.185053, -0.331991,  0.087153, -0.188791, -0.189905, -0.217133,
         0.341161, -0.123524,  0.30555 , -0.002767, -0.168524,  0.116492,
        -0.002529, -0.147634,  0.050092,  0.025399,  0.10067 , -0.098225,
         0.380732, -0.173671, -0.211134, -0.397994,  0.041427, -0.213024,
        -0.029435,  0.200838, -0.623054, -0.368142, -0.476005, -0.533683,
        -0.299273,  0.158664,  0.311497,  0.401707, -0.15031 , -0.157363,
        -0.196903, -0.36144 , -0.211641,  0.266502, -0.110725, -0.139466,
         0.453356,  0.055839,  0.187776,  0.379585,  0.286697,  0.043076,
         0.390118,  0.295012,  0.318031, -0.351382, -0.286396,  0.116587,
         0.140236, -0.395687,  0.224323,  0.085203, -0.160576,  0.143894,
        -0.221532,  0.074637, -0.229714, -0.489264, -0.003296,  0.335121,
        -0.183052, -0.004665,  0.069628, -0.002431,  0.085615,  0.177366,
         0.20474 ,  0.46451 , -0.434377, -0.263949,  0.163139, -0.089451,
        -0.14381 ,  0.084492,  0.215272,  0.439523, -0.046232,  0.242235,
        -0.318983, -0.066956], dtype=float32), memmap([ 0.177283, -0.2151  , -0.166816,  0.371026,  0.27718 ,  0.014281,
         0.118388,  0.273773,  0.185704,  0.108662, -0.047099, -0.095239,
        -0.048263,  0.293723, -0.024883, -0.162132,  0.263591, -0.163216,
        -0.302645, -0.370404, -0.223383, -0.028578, -0.378523,  0.218494,
        -0.104774, -0.122599, -0.253787,  0.077663, -0.004103, -0.091866,
        -0.148514,  0.023699, -0.041386,  0.188151, -0.139147, -0.024535,
         0.170109,  0.149095, -0.327694, -0.067502,  0.01902 , -0.211656,
         0.72402 ,  0.199321, -0.326738, -0.41774 , -0.399047, -0.614937,
        -0.081567, -0.039756, -0.392844,  0.470653, -0.191557,  0.169147,
         0.041904, -0.170335, -0.080339, -0.114614,  0.125011, -0.135988,
         0.312547,  0.083558, -0.106999, -0.28796 , -0.404449, -0.136633,
         0.01371 , -0.161794,  0.162482, -0.130227, -0.322935,  0.228326,
        -0.01254 ,  0.176227, -0.080514, -0.098576, -0.118434,  0.317198,
        -0.082785,  0.234068,  0.052454,  0.154115, -0.099262,  0.475995,
         0.480485, -0.017454, -0.136325, -0.1985  , -0.216162, -0.276204,
         0.242475, -0.233168, -0.154548, -0.101931,  0.326547,  0.244241,
         0.018388, -0.210592,  0.062745,  0.091053,  0.049354,  0.003177,
         0.290724,  0.141689, -0.429168,  0.315759,  0.310142, -0.490958,
        -0.198952,  0.016451,  0.021376, -0.16141 , -0.081478, -0.258498,
         0.032169, -0.249922, -0.244518,  0.06145 , -0.362184, -0.252459,
        -0.076138, -0.129075, -0.132728,  0.255036, -0.160531,  0.08756 ,
        -0.142123, -0.049385,  0.232588,  0.063789, -0.173071,  0.080412,
         0.515197, -0.046338, -0.46046 , -0.180649,  0.11563 ,  0.025867,
        -0.097586,  0.136463, -0.214711, -0.667189, -0.455229,  0.006778,
         0.011013, -0.311654,  0.131244,  0.05017 ,  0.107024, -0.011951,
        -0.024328,  0.086665, -0.106951, -0.175787,  0.021174, -0.019726,
         0.405427, -0.32915 ,  0.122547, -0.147687,  0.441912,  0.248464,
         0.354145,  0.530933,  0.480563,  0.078252, -0.042795,  0.099831,
         0.065451, -0.166003, -0.260219,  0.198001,  0.051101,  0.069466,
        -0.128151, -0.152434, -0.203071, -0.022447,  0.075516,  0.384312,
        -0.042831, -0.113877, -0.286093,  0.634136, -0.319227, -0.19517 ,
        -0.411082,  0.395607,  0.082295,  0.114322,  0.24223 , -0.122558,
         0.044905,  0.270263,  0.218207,  0.269293,  0.009307, -0.077626,
        -0.304289, -0.122479], dtype=float32), memmap([ 0.345575, -0.518615,  0.043836,  0.344348,  0.003088, -0.211536,
         0.578734,  0.300982, -0.014149,  0.146134,  0.050818, -0.133999,
         0.06331 , -0.013656,  0.049614, -0.326329, -0.073601, -0.449322,
        -0.006562,  0.001092, -0.175453, -0.096325, -0.080396,  0.125967,
         0.075715,  0.125807, -0.00411 ,  0.429947, -0.068553,  0.232311,
        -0.179607,  0.02894 , -0.027323,  0.005918, -0.519927, -0.091755,
        -0.013917,  0.660619, -0.429756, -0.192061, -0.233289,  0.081879,
         0.394362,  0.218063, -0.139016,  0.005275, -0.11477 , -0.293638,
        -0.073558,  0.079533, -0.279788,  0.272983, -0.411214,  0.100249,
         0.051942, -0.173454, -0.19162 ,  0.079832,  0.085436, -0.100376,
         0.165935, -0.47814 ,  0.256728,  0.103037, -0.252187, -0.205889,
        -0.216397, -0.063343, -0.028442, -0.216115, -0.221118, -0.007663,
         0.264467,  0.219525, -0.165252, -0.030275, -0.031876,  0.129264,
         0.267675, -0.116417,  0.086532,  0.328863, -0.084198, -0.083171,
         0.638658, -0.188656, -0.016662,  0.035331, -0.368101, -0.057751,
         0.141298, -0.132751, -0.296281,  0.054706,  0.062084, -0.14126 ,
        -0.039689,  0.316196, -0.380265,  0.059076,  0.103195, -0.117055,
         0.058278, -0.019669, -0.552389,  0.558827,  0.212498, -0.609429,
         0.169665,  0.105456, -0.088635, -0.466633,  0.041009, -0.112409,
         0.144173,  0.271402, -0.030119, -0.015194,  0.141481, -0.079699,
        -0.178068, -0.407383,  0.066485, -0.366708,  0.321198,  0.383152,
        -0.247933,  0.312868, -0.148045,  0.298771,  0.113795,  0.346837,
         0.431416,  0.039329, -0.302582,  0.138356, -0.38889 , -0.004543,
         0.215438,  0.347692, -0.443517, -0.459061, -0.423501, -0.328475,
        -0.090153,  0.135143,  0.072402,  0.453349, -0.108014, -0.063372,
        -0.171477,  0.144956, -0.007545,  0.188598, -0.020926, -0.181531,
        -0.249347,  0.389901,  0.219699, -0.282401,  0.074164,  0.06636 ,
        -0.0271  ,  0.650313,  0.600559,  0.185048, -0.491754,  0.014022,
        -0.266764,  0.184628, -0.169124,  0.060366, -0.260221,  0.208278,
         0.085758, -0.727249, -0.287127,  0.07997 , -0.246395,  0.204668,
        -0.114387, -0.28286 , -0.029382,  0.279398,  0.417736,  0.024   ,
        -0.39821 ,  0.451591,  0.237366, -0.051811,  0.401988, -0.337749,
         0.452354, -0.243469,  0.110603, -0.044553, -0.215378,  0.437266,
        -0.206466,  0.171532], dtype=float32), memmap([ 0.138094, -0.205442,  0.203534,  0.253559,  0.14806 , -0.06642 ,
        -0.020153,  0.381765, -0.291465,  0.098956, -0.0034  ,  0.254775,
         0.041413, -0.157889,  0.279984,  0.097356, -0.42466 , -0.753816,
        -0.096975,  0.109515, -0.251846, -0.518654,  0.223468,  0.493417,
        -0.437675, -0.084202, -0.150886,  0.344517,  0.189169, -0.01546 ,
         0.067197,  0.341555,  0.282021, -0.127301, -0.024739, -0.038828,
         0.035239,  0.064046, -0.208739,  0.067603, -0.018191, -0.089289,
         0.024731,  0.265634, -0.141419, -0.065483, -0.348536, -0.626687,
        -0.043677, -0.058096, -0.127411, -0.154006,  0.266547,  0.436524,
         0.074332,  0.106764, -0.439162,  0.121784, -0.122828,  0.142408,
        -0.050932,  0.292438,  0.168356,  0.321704,  0.309428,  0.067981,
         0.147582,  0.038946,  0.376572, -0.014062, -0.422519, -0.04209 ,
        -0.104383,  0.548081, -0.31415 ,  0.194624,  0.388502,  0.379007,
         0.475246,  0.19607 ,  0.094273,  0.250579,  0.050503, -0.092305,
         0.020836,  0.297594,  0.29054 ,  0.283651, -0.184434, -0.255152,
         0.12441 ,  0.453793,  0.147711,  0.079753, -0.184284,  0.077548,
         0.234505, -0.351277, -0.555652, -0.400981,  0.604811,  0.054728,
        -0.411556, -0.063446, -0.320135,  0.377273,  0.146085, -0.329056,
        -0.353134, -0.098049, -0.039352, -0.354426,  0.184424, -0.353189,
         0.398301, -0.037805, -0.182709, -0.018642,  0.102076,  0.179314,
         0.468044, -0.016272, -0.32563 ,  0.061647,  0.33081 ,  0.496319,
         0.017643, -0.091461,  0.353112,  0.388045, -0.088718, -0.092688,
         0.090834,  0.087974, -0.850229, -0.25038 , -0.260436, -0.719071,
        -0.122137,  0.008831, -0.270568, -0.615005, -0.576734, -0.239589,
         0.057811,  0.205621,  0.374254,  0.189109, -0.422565,  0.061514,
         0.112976,  0.024841, -0.17699 , -0.247441, -0.277691, -0.393032,
        -0.130239, -0.01947 ,  0.093045, -0.162174,  0.074822, -0.209956,
         0.042696,  0.408252,  0.536486, -0.13069 , -0.297816,  0.280638,
        -0.195151,  0.018571,  0.109053, -0.04837 , -0.217237,  0.378749,
         0.217691, -0.369067,  0.170741, -0.011155,  0.456272,  0.296894,
        -0.375321,  0.168135, -0.036267,  0.473646, -0.156043,  0.108322,
        -0.066341,  0.591115,  0.04881 ,  0.025859, -0.298827,  0.662377,
         0.063115, -0.058074,  0.00212 ,  0.402361, -0.108609, -0.155288,
        -0.128646,  0.083711], dtype=float32), memmap([ 5.21932e-01, -2.95846e-01, -1.23312e-01,  1.86103e-01,
         1.27832e-01,  1.72959e-01, -7.25320e-02,  4.84176e-01,
         1.58000e-04,  1.34034e-01, -7.40410e-02, -5.30570e-02,
         2.01390e-02, -8.94810e-02,  3.66829e-01,  7.22700e-03,
        -4.95148e-01, -3.39176e-01,  2.75334e-01, -3.78618e-01,
        -2.85087e-01,  1.72946e-01,  2.21710e-02,  2.79886e-01,
         2.19734e-01,  6.06737e-01,  1.07270e-02, -2.88640e-02,
        -2.06498e-01,  5.69960e-02,  2.27543e-01,  1.31524e-01,
         1.86863e-01,  2.74695e-01,  3.39920e-02,  9.38150e-02,
         1.08433e-01,  1.93882e-01, -3.19547e-01, -2.58435e-01,
         1.07357e-01,  1.73037e-01,  5.14672e-01,  1.59805e-01,
         2.32533e-01, -2.03881e-01,  1.20990e-01, -5.69751e-01,
        -3.90846e-01,  1.68997e-01, -1.22125e-01, -7.96940e-02,
        -3.36586e-01, -1.39984e-01,  2.51149e-01,  7.59370e-02,
        -4.79885e-01,  3.72120e-02, -2.22451e-01,  1.66400e-02,
         1.31968e-01,  1.92250e-02,  4.65140e-02, -3.45639e-01,
        -1.58723e-01,  1.60631e-01, -1.65002e-01,  1.69668e-01,
         1.43955e-01, -4.20740e-02, -2.20989e-01, -3.13000e-03,
        -8.33810e-02,  3.14823e-01, -1.94231e-01, -2.54499e-01,
         3.37000e-02,  1.71345e-01,  3.39453e-01,  5.48102e-01,
        -2.74350e-02,  8.89580e-02,  1.82995e-01,  1.97744e-01,
         3.25423e-01, -3.55363e-01,  3.57610e-02, -1.37602e-01,
        -2.95265e-01, -6.14680e-02,  1.48711e-01,  1.85704e-01,
        -1.30872e-01, -4.56004e-01,  2.76424e-01, -2.14845e-01,
        -9.18960e-02,  1.30403e-01, -6.55903e-01,  3.10073e-01,
         9.56550e-02, -3.72558e-01, -4.16248e-01,  1.33046e-01,
         1.62860e-02,  3.41521e-01,  3.11500e-03, -4.58785e-01,
        -1.63300e-01, -1.83504e-01, -2.07090e-02, -3.47014e-01,
        -2.89690e-02, -3.03239e-01,  2.31412e-01, -2.25486e-01,
        -1.39614e-01, -2.21414e-01, -8.24480e-02, -6.81270e-02,
         1.11145e-01, -1.53185e-01,  9.75900e-02,  8.64500e-03,
         2.56540e-01,  2.01674e-01,  2.55946e-01, -2.13020e-02,
        -3.09828e-01,  1.53458e-01, -1.05505e-01,  1.21581e-01,
         1.59623e-01,  1.28632e-01, -4.07249e-01,  1.69418e-01,
        -3.94263e-01, -1.57159e-01,  6.52190e-02,  5.72780e-01,
        -3.26192e-01, -5.60215e-01, -4.96273e-01, -3.85553e-01,
         1.08480e-02,  2.10569e-01, -7.22870e-02,  1.45130e-01,
        -3.38393e-01,  2.50882e-01, -1.68280e-02, -3.23226e-01,
        -2.96836e-01,  9.60680e-02, -4.10773e-01, -2.22899e-01,
        -2.72990e-02, -3.02605e-01,  3.72760e-02,  2.19209e-01,
         2.76810e-01, -1.68586e-01,  5.28983e-01,  1.13056e-01,
         5.33160e-01,  3.85960e-01,  2.47060e-02,  2.86480e-02,
        -2.33880e-01, -6.15500e-02,  1.27478e-01,  5.77210e-01,
        -1.55135e-01, -3.93610e-02,  1.90960e-02, -3.33862e-01,
        -2.01690e-02, -3.24716e-01, -6.72520e-02,  2.89000e-03,
         2.16485e-01, -1.08839e-01, -3.13387e-01,  2.83099e-01,
         8.99790e-02,  3.24892e-01,  9.46010e-02,  6.32650e-02,
        -1.80739e-01, -2.64384e-01,  3.03571e-01,  4.13001e-01,
         4.31648e-01, -1.36289e-01, -1.29335e-01,  3.20785e-01,
        -3.64196e-01,  1.04388e-01, -1.51600e-03,  7.56890e-02],
       dtype=float32)], [memmap([ 0.081889, -0.300542, -0.324976,  0.422413, -0.177821, -0.095084,
        -0.01212 ,  0.397758,  0.277766, -0.127784,  0.149812, -0.168595,
         0.206795, -0.152238, -0.284677,  0.04426 , -0.418333,  0.065378,
         0.220529,  0.295981, -0.032492,  0.025895, -0.200475, -0.017423,
         0.161916,  0.475086, -0.057177,  0.272552,  0.003148,  0.36873 ,
         0.106113,  0.215159,  0.190609,  0.536607, -0.249803, -0.10966 ,
         0.308359,  0.214439, -0.083456,  0.027161, -0.196559,  0.538668,
         0.353958,  0.072707, -0.153181, -0.146318, -0.049859, -0.388434,
         0.048239, -0.362628, -0.243586, -0.153218, -0.526339,  0.102299,
         0.32889 ,  0.194353, -0.060573,  0.343483,  0.077907, -0.225583,
         0.15022 ,  0.212179, -0.108389, -0.171725, -0.021686, -0.015377,
        -0.296436,  0.116679,  0.025891,  0.108048, -0.039567, -0.188175,
         0.474554,  0.14806 , -0.13076 , -0.397209,  0.165358,  0.28269 ,
